Country,Item,Deviation,Sample Size,Sign Difference,p-value,Succesful Replication
Australia,1,-0.26680851063829786,282,False,0.0740225429253814,0.0
Austria,1,-0.018198198198198207,111,False,2.0259796880671267e-10,1.0
Belgium,1,-0.01270833333333335,192,False,1.652779364242073e-17,1.0
Bulgaria,1,-0.0011023622047244275,127,False,6.594603093176296e-13,1.0
Chile,1,-0.006206896551724156,145,False,4.120326431880587e-14,1.0
Denmark,1,-0.020000000000000018,150,False,2.0048960802803017e-13,1.0
Germany,1,-0.15333333333333332,327,False,1.6629521677637779e-09,1.0
Hong Kong,1,-0.04500000000000001,160,False,3.4756819462822346e-12,1.0
Hungary,1,-0.07514403292181071,243,False,2.2783870282269937e-14,1.0
Ireland,1,0.03937499999999999,256,False,1.3191542892227499e-30,1.0
Italy,1,-0.08578073089701,301,False,4.396649104851008e-16,1.0
Mainland China,1,-0.009189189189189206,259,False,1.4628419887393052e-23,1.0
Norway,1,0.0030088495575221197,226,False,2.686164970580998e-22,1.0
Serbia,1,-0.14113821138211385,246,False,2.0153886181265196e-08,1.0
Slovenia,1,-0.06752475247524753,202,False,7.141678727129177e-13,1.0
Spain,1,-0.09638190954773868,199,False,2.8076661116216906e-10,1.0
Sweden,1,-0.04302158273381296,139,False,6.53081140149318e-11,1.0
UK,1,-0.13379310344827589,290,False,2.268331686841061e-10,1.0
USA,1,-0.07102880658436217,243,False,8.349917820336474e-15,1.0
Australia,2,-0.12432624113475177,282,False,4.925760659687795e-12,1.0
Austria,2,-0.28045045045045036,111,False,0.29645124868184547,0.0
Belgium,2,-0.1841666666666666,192,False,5.312128159411727e-05,1.0
Bulgaria,2,-0.26307086614173225,127,False,0.13142505533707352,0.0
Chile,2,-0.2644827586206896,145,False,0.11459683003899199,0.0
Denmark,2,-0.23666666666666658,150,False,0.02224312059134998,1.0
Germany,2,-0.13581039755351676,327,False,2.169738482924937e-12,1.0
Hong Kong,2,-0.10499999999999998,160,False,1.2548647497615138e-08,1.0
Hungary,2,-0.3032510288065843,243,False,0.4043089408397825,0.0
Ireland,2,-0.25578124999999996,256,False,0.017548950191476703,1.0
Italy,2,-0.18215946843853814,301,False,2.8993507654031813e-07,1.0
Mainland China,2,-0.20837837837837836,259,False,9.05431226207686e-05,1.0
Norway,2,-0.33884955752212387,226,True,0.7901806457588175,0.0
Serbia,2,-0.17552845528455285,246,False,1.2624040870591628e-06,1.0
Slovenia,2,-0.17653465346534647,202,False,1.2869941151984898e-05,1.0
Spain,2,-0.1666834170854271,199,False,4.070930377686271e-06,1.0
Sweden,2,-0.26165467625899275,139,False,0.1070579459659198,0.0
UK,2,-0.23689655172413793,290,False,0.0015192079890850654,1.0
USA,2,-0.2374074074074074,243,False,0.003892417122778637,1.0
Australia,3,0.047517730496453914,282,False,1.7797975354564063e-31,1.0
Austria,3,0.10990990990990993,111,False,5.753808327784143e-18,1.0
Belgium,3,0.07500000000000001,192,False,2.6877817946493693e-25,1.0
Bulgaria,3,0.08188976377952757,127,False,7.476358462481166e-18,1.0
Chile,3,0.09655172413793105,145,False,1.2940843978373517e-21,1.0
Denmark,3,0.1,150,False,1.1488347954122588e-22,1.0
Germany,3,0.059327217125382276,327,False,1.2970658713971247e-38,1.0
Hong Kong,3,0.012500000000000011,160,False,2.6644463892359247e-15,1.0
Hungary,3,0.08477366255144034,243,False,3.726359265401844e-33,1.0
Ireland,3,0.12187500000000001,256,False,1.563761461131596e-41,1.0
Italy,3,0.06710963455149502,301,False,3.6253455711557286e-37,1.0
Mainland China,3,-0.043243243243243246,259,False,1.4061357664822426e-16,1.0
Norway,3,0.12920353982300886,226,False,4.2352717431769537e-38,1.0
Serbia,3,0.02520325203252033,246,False,1.957824152381e-24,1.0
Slovenia,3,0.026732673267326756,202,False,1.5797310146805294e-20,1.0
Spain,3,0.08944723618090453,199,False,4.3814459666379155e-28,1.0
Sweden,3,0.12805755395683455,139,False,5.905769169866604e-24,1.0
UK,3,0.10344827586206898,290,False,5.771099264837015e-43,1.0
USA,3,0.10534979423868314,243,False,1.3106500079477392e-36,1.0
Australia,4,-0.12517730496453905,282,False,0.40445689647910366,0.0
Austria,4,-0.23558558558558562,111,True,0.07132538750704982,0.0
Belgium,4,-0.1604166666666667,192,True,0.7728299926844475,0.0
Bulgaria,4,-0.1381889763779528,127,False,0.7900798285930062,0.0
Chile,4,-0.17413793103448277,145,True,0.5610259094614842,0.0
Denmark,4,-0.19,150,True,0.3271868777903028,0.0
Germany,4,-0.12094801223241591,327,False,0.2933952930105381,0.0
Hong Kong,4,-0.03749999999999998,160,False,0.004426525857919834,1.0
Hungary,4,-0.1191358024691358,243,False,0.3359238131517329,0.0
Ireland,4,-0.22812500000000002,256,True,0.01241933065155227,0.0
Italy,4,-0.19485049833887047,301,True,0.11964767478121148,0.0
Mainland China,4,0.025675675675675635,259,False,1.5633256683774984e-08,1.0
Norway,4,-0.18097345132743364,226,True,0.35171590865414126,0.0
Serbia,4,-0.05650406504065042,246,False,0.0033586300235163907,1.0
Slovenia,4,-0.09059405940594056,202,False,0.09128957022600545,0.0
Spain,4,-0.09723618090452268,199,False,0.13657941805812765,0.0
Sweden,4,-0.19676258992805756,139,True,0.2701810957102303,0.0
UK,4,-0.15689655172413797,290,True,0.8142955955008919,0.0
USA,4,-0.21790123456790128,243,True,0.034264007734869095,0.0
Australia,5,0.044255319148936184,282,False,5.467517209662559e-42,1.0
Austria,5,0.013873873873873899,111,False,3.3263247193902724e-15,1.0
Belgium,5,0.06708333333333334,192,False,2.55264667977041e-32,1.0
Bulgaria,5,0.014015748031496078,127,False,3.459996412236155e-17,1.0
Chile,5,0.04344827586206898,145,False,2.5689564421847164e-22,1.0
Denmark,5,0.06000000000000001,150,False,7.993565505160002e-25,1.0
Germany,5,0.051314984709480135,327,False,4.737606535972786e-50,1.0
Hong Kong,5,-0.06624999999999998,160,False,1.0749282345979402e-13,1.0
Hungary,5,0.05769547325102882,243,False,9.11898659375231e-39,1.0
Ireland,5,0.08531250000000001,256,False,4.482812465387318e-46,1.0
Italy,5,0.046976744186046526,301,False,2.7970889459600464e-45,1.0
Mainland China,5,-0.10324324324324324,259,False,1.4061357664822426e-16,1.0
Norway,5,0.0736283185840708,226,False,7.465040221617956e-39,1.0
Serbia,5,-0.0835772357723577,246,False,4.2817884320055056e-18,1.0
Slovenia,5,0.03603960396039606,202,False,2.1256104545568618e-29,1.0
Spain,5,0.02442211055276383,199,False,2.0861291121214858e-27,1.0
Sweden,5,0.11841726618705037,139,False,1.6304539753487358e-29,1.0
UK,5,0.06758620689655173,290,False,4.824777915524035e-48,1.0
USA,5,0.04534979423868314,243,False,1.3106500079477392e-36,1.0
Australia,6,-0.05624113475177306,282,False,5.3528239351728365e-09,1.0
Austria,6,-0.07234234234234227,111,False,0.0008935772364179148,1.0
Belgium,6,-0.07374999999999998,192,False,1.4902335792427685e-05,1.0
Bulgaria,6,-0.08433070866141734,127,False,0.0010262887283917213,1.0
Chile,6,-0.12310344827586206,145,False,0.010041124250374714,1.0
Denmark,6,-0.1166666666666667,150,False,0.005501725154324201,1.0
Germany,6,-0.06333333333333335,327,False,1.6629521677637779e-09,1.0
Hong Kong,6,-0.05499999999999994,160,False,9.54691984523815e-06,1.0
Hungary,6,-0.04687242798353908,243,False,1.134066839357709e-08,1.0
Ireland,6,-0.12843749999999998,256,False,0.0011540500847815342,1.0
Italy,6,-0.05225913621262457,301,False,6.943187661128357e-10,1.0
Mainland China,6,0.03061776061776067,259,False,4.924182349645691e-17,1.0
Norway,6,-0.08840707964601768,226,False,2.0698772709897055e-05,1.0
Serbia,6,-0.022682926829268313,246,False,7.858602914516039e-11,1.0
Slovenia,6,-0.12108910891089109,202,False,0.0019626337946861147,1.0
Spain,6,-0.11190954773869344,199,False,0.0008630433092589934,1.0
Sweden,6,-0.11848920863309353,139,False,0.008553928635160881,1.0
UK,6,-0.09206896551724131,290,False,2.6302798379860544e-06,1.0
USA,6,-0.10448559670781887,243,False,9.109921704315263e-05,1.0
Australia,7,-0.22496453900709223,282,False,5.738137491923406e-11,1.0
Austria,7,-0.09117117117117124,111,False,4.242652668252343e-12,1.0
Belgium,7,-0.08666666666666667,192,False,2.5207777672308636e-20,1.0
Bulgaria,7,-0.06173228346456694,127,False,6.750749007229306e-16,1.0
Chile,7,-0.09241379310344833,145,False,3.038360929785911e-15,1.0
Denmark,7,-0.1133333333333334,150,False,5.833385964787211e-14,1.0
Germany,7,-0.1493577981651376,327,False,1.2662540809631222e-22,1.0
Hong Kong,7,-0.20750000000000002,160,False,7.62129129638297e-08,1.0
Hungary,7,-0.088724279835391,243,False,5.256192580149507e-25,1.0
Ireland,7,-0.08406250000000004,256,False,5.9261617561887245e-27,1.0
Italy,7,-0.10936877076411966,301,False,4.349161180146576e-27,1.0
Mainland China,7,-0.09760617760617762,259,False,3.159479739587215e-25,1.0
Norway,7,-0.08371681415929211,226,False,4.9433348009689256e-24,1.0
Serbia,7,-0.09479674796747972,246,False,1.957824152381e-24,1.0
Slovenia,7,-0.1625742574257426,202,False,2.5279416242523856e-13,1.0
Spain,7,-0.16120603015075385,199,False,2.846269831173723e-13,1.0
Sweden,7,-0.1070503597122302,139,False,1.5919122666905179e-13,1.0
UK,7,-0.1682758620689656,290,False,1.0046050594191693e-17,1.0
USA,7,-0.1463374485596708,243,False,1.4389630339488768e-17,1.0
Australia,8,-0.012624113475177334,282,False,0.023643884893751972,
Austria,8,-0.0394594594594595,111,False,0.392970807628956,
Belgium,8,-0.09041666666666665,192,True,0.7728299926844475,
Bulgaria,8,-0.17842519685039376,127,True,0.026528165609186555,
Chile,8,-0.13862068965517244,145,True,0.15801676449559213,
Denmark,8,-0.053333333333333344,150,False,0.5136291133931241,
Germany,8,-0.08764525993883793,327,True,0.7821635744458483,
Hong Kong,8,-0.011250000000000038,160,False,0.08199032100038259,
Hungary,8,-0.1273251028806584,243,True,0.14009141650550092,
Ireland,8,-0.18937500000000002,256,True,0.0004652581580710503,
Italy,8,-0.1281727574750831,301,True,0.09461660178542623,
Mainland China,8,-0.06262548262548262,259,False,0.5760028579667696,
Norway,8,-0.026902654867256626,226,False,0.11038696554651956,
Serbia,8,-0.13691056910569105,246,True,0.07422648281348872,
Slovenia,8,-0.1146534653465347,202,True,0.3246061117261791,
Spain,8,-0.05236180904522614,199,False,0.43552666471172763,
Sweden,8,-0.026043165467625917,139,False,0.20327244639516412,
UK,8,-0.0006896551724138167,290,False,0.006908707575546639,
USA,8,-0.0985185185185185,243,True,0.5637028616507731,
Australia,9,-0.10439716312056746,282,False,2.9879142042857603e-26,1.0
Austria,9,-0.10918918918918918,111,False,5.7849926398640175e-11,1.0
Belgium,9,-0.09187500000000004,192,False,9.610709904583838e-20,1.0
Bulgaria,9,-0.10897637795275594,127,False,2.3811989463773877e-12,1.0
Chile,9,-0.14758620689655177,145,False,5.359424979404294e-11,1.0
Denmark,9,-0.08666666666666667,150,False,3.215262727387118e-16,1.0
Germany,9,-0.10042813455657496,327,False,6.747159373737774e-31,1.0
Hong Kong,9,-0.22625000000000006,160,False,9.509294351575039e-07,1.0
Hungary,9,-0.10106995884773662,243,False,2.698630409092736e-23,1.0
Ireland,9,-0.10750000000000004,256,False,1.5239706048320995e-23,1.0
Italy,9,-0.15255813953488373,301,False,1.696604298128602e-20,1.0
Mainland China,9,-0.21343629343629344,259,False,2.9578038336387453e-11,1.0
Norway,9,-0.07929203539823015,226,False,1.2601450308448403e-24,1.0
Serbia,9,-0.21268292682926837,246,False,7.858602914516039e-11,1.0
Slovenia,9,-0.13782178217821783,202,False,1.0487747238014436e-15,1.0
Spain,9,-0.05065326633165834,199,False,1.9978663697126955e-25,1.0
Sweden,9,-0.14302158273381294,139,False,6.53081140149318e-11,1.0
UK,9,-0.10620689655172422,290,False,1.1658365042057794e-26,1.0
USA,9,-0.10518518518518527,243,False,9.7081703091263e-23,1.0
Australia,10,-0.04042553191489362,282,False,8.34886265362401e-08,1.0
Austria,10,-0.07837837837837841,111,False,0.010385379619448904,1.0
Belgium,10,-0.08020833333333333,192,False,0.0009009355963600161,1.0
Bulgaria,10,-0.25905511811023624,127,True,0.18317757236168555,0.0
Chile,10,-0.20344827586206898,145,True,0.9338153767881676,0.0
Denmark,10,-0.033333333333333326,150,False,4.455709060405612e-05,1.0
Germany,10,-0.08532110091743123,327,False,3.361115610964258e-05,1.0
Hong Kong,10,-0.125,160,False,0.05777957112359715,0.0
Hungary,10,-0.13621399176954735,243,False,0.0467397460155018,1.0
Ireland,10,-0.16484375,256,False,0.26058903427361446,0.0
Italy,10,-0.1418604651162791,301,False,0.04365728450812401,1.0
Mainland China,10,-0.2057915057915058,259,True,0.8521225219113747,0.0
Norway,10,-0.049557522123893805,226,False,6.088494505526084e-06,1.0
Serbia,10,-0.1634146341463415,246,False,0.25111800127447026,0.0
Slovenia,10,-0.24950495049504956,202,True,0.15936954735549708,0.0
Spain,10,-0.157286432160804,199,False,0.22816545308885408,0.0
Sweden,10,-0.081294964028777,139,False,0.005125741197306966,1.0
UK,10,-0.09310344827586209,290,False,0.0002718287820636503,1.0
USA,10,-0.1279835390946502,243,False,0.024752020731960242,1.0
Australia,11,0.0746099290780142,282,False,1.0519568705796872e-32,1.0
Austria,11,0.13891891891891892,111,False,1.0735817193870428e-18,1.0
Belgium,11,0.08458333333333334,192,False,5.323455434690669e-24,1.0
Bulgaria,11,0.05464566929133857,127,False,4.6093886559226484e-14,1.0
Chile,11,0.05448275862068966,145,False,7.921183500642684e-16,1.0
Denmark,11,0.10666666666666667,150,False,2.762226606769126e-21,1.0
Germany,11,0.04874617737003059,327,False,1.3416395359538734e-32,1.0
Hong Kong,11,-0.03624999999999998,160,False,6.984393061522137e-10,1.0
Hungary,11,0.08831275720164608,243,False,1.6087821560144224e-30,1.0
Ireland,11,0.1184375,256,False,3.117452577762407e-37,1.0
Italy,11,0.10039867109634551,301,False,8.850643362544586e-40,1.0
Mainland China,11,-0.07729729729729731,259,False,6.828223415558353e-11,1.0
Norway,11,0.10938053097345132,226,False,1.1688135037097334e-31,1.0
Serbia,11,0.028943089430894298,246,False,3.287536204335396e-22,1.0
Slovenia,11,0.00217821782178218,202,False,1.0487747238014436e-15,1.0
Spain,11,0.04914572864321609,199,False,1.5967933587104334e-20,1.0
Sweden,11,0.061726618705035985,139,False,7.768305830778138e-16,1.0
UK,11,0.06827586206896552,290,False,1.8680501113595597e-32,1.0
USA,11,0.07185185185185186,243,False,5.347597871354593e-28,1.0
Australia,12,-0.10241134751773048,282,False,1.4682744081201436e-15,1.0
Austria,12,-0.029189189189189196,111,False,5.7849926398640175e-11,1.0
Belgium,12,-0.11604166666666668,192,False,5.417231673911752e-10,1.0
Bulgaria,12,-0.10771653543307089,127,False,1.6462490356123657e-07,1.0
Chile,12,-0.005517241379310339,145,False,7.921183500642684e-16,1.0
Denmark,12,-0.13333333333333333,150,False,4.142745933469627e-07,1.0
Germany,12,-0.12746177370030579,327,False,1.5095787742112542e-14,1.0
Hong Kong,12,-0.10874999999999999,160,False,4.909419192794703e-09,1.0
Hungary,12,-0.058106995884773666,243,False,1.5149708249486258e-18,1.0
Ireland,12,-0.015781249999999997,256,False,3.2221238368715097e-25,1.0
Italy,12,-0.15893687707641194,301,False,3.3283796261224544e-10,1.0
Mainland China,12,-0.1836293436293436,259,False,4.826235402694981e-07,1.0
Norway,12,-0.11433628318584069,226,False,1.1613551152022115e-11,1.0
Serbia,12,-0.1530081300813008,246,False,4.472262758513989e-09,1.0
Slovenia,12,-0.1617821782178218,202,False,4.064703149789438e-07,1.0
Spain,12,-0.005829145728643209,199,False,4.175046357175537e-21,1.0
Sweden,12,-0.09179856115107912,139,False,4.8422771848444046e-09,1.0
UK,12,-0.02965517241379309,290,False,4.106524526626302e-26,1.0
USA,12,-0.016954732510288062,243,False,7.380211571882321e-24,1.0
Australia,13,-0.16163120567375877,282,False,0.3406984408346341,0.0
Austria,13,-0.06837837837837835,111,False,0.010385379619448904,1.0
Belgium,13,-0.03895833333333332,192,False,2.8417667670336965e-05,1.0
Bulgaria,13,-0.036456692913385824,127,False,0.000538792095678574,1.0
Chile,13,0.013448275862068981,145,False,9.599125346229737e-07,1.0
Denmark,13,-0.10333333333333328,150,False,0.033762977553403656,1.0
Germany,13,-0.10590214067278281,327,False,0.002353971310584746,1.0
Hong Kong,13,0.003750000000000031,160,False,9.509294351575039e-07,1.0
Hungary,13,-0.08506172839506165,243,False,0.0010692127549193704,1.0
Ireland,13,-0.07281249999999995,256,False,0.00017683457040160785,1.0
Italy,13,-0.1684053156146179,301,False,0.4536718624713191,0.0
Mainland China,13,0.062895752895753,259,False,3.954609787467424e-16,1.0
Norway,13,-0.04840707964601765,226,False,2.0698772709897055e-05,1.0
Serbia,13,-0.08024390243902435,246,False,0.0005754817530357169,1.0
Slovenia,13,-0.13554455445544544,202,False,0.12164285939133992,0.0
Spain,13,-0.036733668341708436,199,False,1.5310348473879456e-05,1.0
Sweden,13,-0.22237410071942443,139,True,0.4452427442174437,0.0
UK,13,-0.11413793103448266,290,False,0.009772723409134232,1.0
USA,13,-0.019218106995884665,243,False,1.0125756638399034e-07,1.0
Australia,14,0.021085271317829446,258,False,6.13136234818443e-28,1.0
Austria,14,0.03585585585585585,111,False,6.462705382460121e-14,1.0
Belgium,14,-0.08701570680628273,191,False,1.1962001146804276e-10,1.0
Bulgaria,14,-0.0247244094488189,127,False,2.829654340542728e-11,1.0
Chile,14,0.07655172413793103,145,False,1.2940843978373517e-21,1.0
Denmark,14,-0.0,150,False,4.5644268580952146e-15,1.0
Germany,14,0.030152905198776753,327,False,9.392942811202507e-37,1.0
Hong Kong,14,-0.05648648648648649,148,False,1.440375716397999e-10,1.0
Hungary,14,0.04008230452674896,243,False,3.0305213554623856e-29,1.0
Ireland,14,0.0028571428571428636,175,False,1.3192175304098959e-17,1.0
Italy,14,0.01056478405315614,301,False,1.862944295696834e-30,1.0
Mainland China,14,-0.12125523012552303,239,False,7.994378934664573e-10,1.0
Norway,14,-0.0102439024390244,205,False,7.310337964667772e-19,1.0
Serbia,14,-0.05404255319148937,235,False,3.517870467122509e-16,1.0
Slovenia,14,0.010845771144278593,201,False,6.529003986918166e-21,1.0
Spain,14,0.010601092896174863,183,False,3.7337570605977593e-19,1.0
Sweden,14,0.036115107913669064,139,False,4.577556120118685e-17,1.0
UK,14,0.05747035573122529,253,False,3.2228990761809816e-33,1.0
USA,14,0.05242798353909464,243,False,3.6169481005303552e-31,1.0
Australia,15,-0.1424460431654676,278,False,0.054954921181968895,0.0
Austria,15,-0.05135135135135127,111,False,0.0017348900221975767,1.0
Belgium,15,-0.06125654450261775,191,False,0.00012559218652468315,1.0
Bulgaria,15,-0.054330708661417315,127,False,0.0010262887283917213,1.0
Chile,15,-0.051724137931034475,145,False,0.00035568114512504707,1.0
Denmark,15,-0.17333333333333334,150,False,0.5136291133931241,0.0
Germany,15,-0.09143730886850143,327,False,8.625933933586785e-05,1.0
Hong Kong,15,-0.148051948051948,154,False,0.19728799275451525,0.0
Hungary,15,-0.1074074074074074,243,False,0.003892417122778637,1.0
Ireland,15,0.01966527196652723,239,False,1.1067746450572587e-11,1.0
Italy,15,-0.10531561461794015,301,False,0.0010182851017293995,1.0
Mainland China,15,-0.09299610894941635,257,False,0.0006017913911809076,1.0
Norway,15,-0.08461538461538454,221,False,0.0006021785797492575,1.0
Serbia,15,-0.06514522821576763,241,False,2.8264332897377913e-05,1.0
Slovenia,15,-0.12574257425742574,202,False,0.03479013952699105,1.0
Spain,15,-0.033333333333333326,198,False,2.726504656155499e-06,1.0
Sweden,15,-0.11726618705035963,139,False,0.051076731820546666,0.0
UK,15,-0.0017543859649122862,285,False,2.1783199753700582e-11,1.0
USA,15,-0.1279835390946502,243,False,0.024752020731960242,1.0
Australia,16,-0.08524822695035461,282,False,6.018620431057008e-06,1.0
Austria,16,-0.16144144144144146,111,False,0.21723815915486128,0.0
Belgium,16,-0.2564583333333333,192,True,0.31232142167621324,0.0
Bulgaria,16,-0.09795275590551178,127,False,0.005944898777720462,1.0
Chile,16,-0.27172413793103445,145,True,0.21288109182775938,0.0
Denmark,16,-0.12,150,False,0.014305878435429641,1.0
Germany,16,-0.2245871559633027,327,True,0.8682353491641284,0.0
Hong Kong,16,-0.12,160,False,0.01141203638600166,1.0
Hungary,16,-0.09860082304526752,243,False,0.00015380022445312498,1.0
Ireland,16,-0.24734374999999997,256,True,0.38157390570502125,0.0
Italy,16,-0.1651827242524917,301,False,0.05715960153501558,0.0
Mainland China,16,-0.11382239382239379,259,False,0.0006319126730383984,1.0
Norway,16,0.0366371681415929,226,False,1.1984429356452206e-14,1.0
Serbia,16,-0.04520325203252029,246,False,4.1779546134318205e-08,1.0
Slovenia,16,-0.13584158415841585,202,False,0.01674626903226645,1.0
Spain,16,-0.10693467336683415,199,False,0.0014228981708163174,1.0
Sweden,16,-0.11568345323741003,139,False,0.013903464190894374,1.0
UK,16,-0.11310344827586205,290,False,0.0002718287820636503,1.0
USA,16,-0.32082304526748967,243,True,0.0016702515955096698,0.0
Australia,17,-0.19524822695035463,282,False,6.018620431057008e-06,1.0
Austria,17,-0.27144144144144144,111,False,0.21723815915486128,0.0
Belgium,17,-0.27270833333333333,192,False,0.1123511976904641,0.0
Bulgaria,17,-0.4362992125984252,127,True,0.016581305783609286,0.0
Chile,17,-0.36793103448275855,145,True,0.3609794872434988,0.0
Denmark,17,-0.2233333333333333,150,False,0.00898067124189882,1.0
Germany,17,-0.2917737003058104,327,False,0.16681726117682427,0.0
Hong Kong,17,-0.2925,160,False,0.34278171114790873,0.0
Hungary,17,-0.26209876543209876,243,False,0.034264007734869095,1.0
Ireland,17,-0.27921874999999996,256,False,0.10416255883043908,0.0
Italy,17,-0.23531561461794018,301,False,0.0010182851017293995,1.0
Mainland China,17,-0.28559845559845554,259,False,0.1529609924026876,0.0
Norway,17,-0.15743362831858407,226,False,2.120143162268483e-07,1.0
Serbia,17,-0.33406504065040643,246,True,0.8985325306585517,0.0
Slovenia,17,-0.2507920792079208,202,False,0.024353118662253655,1.0
Spain,17,-0.2722110552763819,199,False,0.10301133033200738,0.0
Sweden,17,-0.13215827338129496,139,False,3.0855834163181555e-06,1.0
UK,17,-0.16103448275862067,290,False,8.676592116588691e-09,1.0
USA,17,-0.2744444444444444,243,False,0.08326451666355042,0.0
